,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Sensor 10,Sensor 11,Sensor 12,Sensor 13,Sensor 14,Sensor 15
0,282.0,206.0,90.0,160.0,137.0,261.0,1200.0,116.0,123.0,323.0,1198.0,299.0,105.0,156.0,107.0,82.0
1,276.0,207.0,76.0,176.0,135.0,265.0,1200.0,118.0,124.0,301.0,1198.0,296.0,105.0,156.0,106.0,82.0
2,276.0,207.0,90.0,160.0,134.0,274.0,1200.0,120.0,124.0,332.0,1198.0,297.0,104.0,157.0,104.0,193.0
3,281.0,206.0,322.0,252.0,136.0,313.0,1200.0,116.0,125.0,325.0,1198.0,296.0,104.0,158.0,102.0,197.0
4,280.0,213.0,1200.0,249.0,136.0,273.0,1200.0,121.0,189.0,326.0,1198.0,300.0,105.0,156.0,107.0,81.0
5,282.0,207.0,1201.0,253.0,134.0,278.0,1200.0,277.0,124.0,325.0,1198.0,299.0,105.0,160.0,103.0,1008.0
6,277.0,215.0,324.0,253.0,136.0,313.0,1200.0,118.0,123.0,301.0,1198.0,297.0,104.0,157.0,106.0,1008.0
7,282.0,220.0,1201.0,254.0,134.0,277.0,1200.0,217.0,93.0,171.0,1198.0,296.0,105.0,159.0,103.0,197.0
8,278.0,208.0,76.0,179.0,135.0,274.0,1200.0,118.0,123.0,326.0,1198.0,297.0,106.0,157.0,103.0,84.0
9,276.0,207.0,99.0,152.0,134.0,261.0,1200.0,118.0,196.0,326.0,1198.0,1005.0,105.0,160.0,100.0,88.0
10,282.0,206.0,77.0,179.0,145.0,259.0,1200.0,118.0,124.0,326.0,1198.0,298.0,104.0,159.0,101.0,194.0
11,276.0,209.0,88.0,166.0,135.0,265.0,6.0,34.0,125.0,326.0,1198.0,67.0,113.0,150.0,109.0,1008.0
12,282.0,214.0,82.0,171.0,134.0,275.0,1200.0,29.0,124.0,326.0,1198.0,37.0,113.0,114.0,146.0,1008.0
13,282.0,213.0,71.0,179.0,135.0,262.0,3.0,219.0,92.0,325.0,1198.0,327.0,104.0,159.0,104.0,85.0
